show_id,genre_id
2620,16
2621,26
2621,41
2622,30
2623,0
2623,1
2623,26
2624,7
2624,16
2624,20
2625,12
2625,15
2625,16
2626,12
2626,16
2626,24
2627,30
2628,7
2628,12
2628,16
2629,7
2629,16
2630,7
2630,24
2631,12
2631,15
2631,16
2632,12
2632,16
2633,7
2633,12
2633,15
2634,7
2634,15
2634,16
2635,30
2636,12
2636,16
2637,12
2637,16
2637,41
2638,12
2638,15
2639,10
2639,16
2639,29
2640,12
2640,16
2640,41
2641,30
2642,7
2642,24
2643,30
2644,30
2645,7
2645,16
2645,24
2646,30
2647,0
2647,12
2647,16
2648,0
2648,1
2648,6
2649,30
2650,7
2650,15
2651,30
2652,7
2652,24
2653,30
2654,7
2654,16
2655,14
2656,4
2656,7
2656,22
2657,12
2657,26
2657,41
2658,30
2659,12
2659,16
2660,7
2660,16
2660,24
2661,0
2661,16
2662,7
2662,12
2662,16
2663,7
2663,16
2664,0
2664,16
2665,12
2665,16
2666,0
2666,12
2666,15
2667,0
2667,15
2668,7
2668,16
2669,30
2670,7
2670,16
2670,24
2671,21
2672,12
2672,16
2673,7
2673,12
2673,15
2674,7
2674,16
2675,7
2675,16
2675,24
2676,12
2676,16
2677,4
2677,12
2677,24
2678,7
2678,16
2678,29
2679,7
2680,30
2681,10
2682,4
2683,0
2683,7
2683,16
2684,30
2685,7
2685,12
2685,15
2686,7
2686,12
2687,7
2687,12
2687,16
2688,0
2688,26
2689,12
2689,13
2689,15
2690,7
2690,16
2690,24
2691,12
2691,15
2691,16
2692,30
2693,12
2693,15
2694,12
2694,15
2694,29
2695,12
2695,16
2695,26
2696,10
2696,13
2697,30
2698,7
2698,12
2698,15
2699,30
2700,14
2700,15
2701,30
2702,12
2702,16
2702,41
2703,12
2703,16
2703,41
2704,12
2704,16
2705,30
2706,0
2706,7
2706,12
2707,12
2707,16
2707,41
2708,7
2708,12
2708,16
2709,12
2709,16
2709,24
2710,7
2710,12
2710,16
2711,0
2711,26
2712,12
2712,15
2712,29
2713,7
2713,24
2714,30
2715,12
2715,26
2715,41
2716,7
2716,9
2717,7
2717,9
2718,3
2718,17
2718,31
2719,12
2719,16
2719,41
2720,0
2720,7
2721,12
2721,16
2722,12
2722,15
2722,22
2723,12
2723,22
2724,12
2724,16
2724,22
2725,4
2725,12
2726,1
2726,4
2726,16
2727,7
2727,12
2727,16
2728,12
2728,16
2729,0
2729,12
2729,16
2730,30
2731,4
2732,2
2732,17
2733,12
2733,41
2734,16
2734,41
2735,30
2736,30
2737,30
2738,14
2738,16
2739,0
2739,15
2739,26
2740,12
2740,16
2740,24
2741,12
2741,16
2742,0
2742,7
2742,16
2743,12
2743,22
2743,24
2744,7
2744,16
2745,12
2745,16
2745,24
2746,7
2746,15
2746,16
2747,12
2747,16
2748,7
2748,16
2749,21
2750,21
2751,7
2751,9
2752,21
2753,7
2753,15
2753,16
2754,12
2754,16
2755,12
2755,16
2755,41
2756,30
2757,14
2757,16
2757,41
2758,26
2758,41
2759,12
2759,16
2759,41
2760,0
2760,12
2760,16
2761,30
2762,12
2762,24
2763,30
2764,7
2764,16
2764,24
2765,10
2766,14
2766,16
2766,41
2767,7
2767,24
2768,0
2768,26
2769,12
2769,16
2769,24
2770,7
2770,12
2770,16
2771,12
2771,15
2771,24
2772,10
2772,16
2773,30
2774,7
2774,12
2774,13
2775,7
2776,30
2777,30
2778,0
2778,16
2779,30
2780,30
2781,30
2782,7
2783,14
2783,41
2784,15
2784,16
2784,41
2785,30
2786,38
2787,0
2787,16
2787,26
2788,12
2788,16
2788,22
2789,4
2789,12
2789,29
2790,12
2790,16
2791,7
2791,15
2792,30
2793,14
2793,16
2793,41
2794,14
2794,41
2795,2
2795,17
2795,35
2796,7
2796,12
2796,15
2797,2
2797,17
2798,31
2798,33
2799,7
2799,16
2800,7
2800,16
2800,29
2801,0
2801,7
2801,12
2802,4
2802,22
2803,7
2803,15
2804,30
2805,14
2805,15
2805,41
2806,3
2806,11
2807,0
2807,26
2808,12
2808,16
2808,24
2809,4
2809,7
2810,10
2811,30
2812,12
2812,16
2812,24
2813,7
2813,12
2813,16
2814,7
2814,15
2815,7
2815,12
2815,16
2816,30
2817,7
2817,12
2818,0
2818,16
2819,12
2819,16
2819,22
2820,4
2820,7
2820,22
2821,30
2822,7
2822,16
2822,24
2823,14
2823,15
2824,4
2824,7
2825,4
2826,12
2826,15
2826,16
2827,18
2827,33
2828,16
2828,26
2828,41
2829,10
2830,7
2830,16
2831,12
2831,15
2831,16
2832,22
2833,4
2833,22
2834,30
2835,10
2836,4
2836,12
2836,24
2837,10
2838,12
2838,15
2839,30
2840,0
2840,7
2840,16
2841,2
2841,18
2842,30
2843,0
2843,16
2844,10
2845,12
2846,7
2846,12
2846,16
2847,0
2847,12
2847,16
2848,16
2848,41
2849,0
2849,12
2849,16
2850,4
2850,7
2851,0
2851,12
2851,16
2852,30
2853,10
2854,12
2854,24
2854,29
2855,4
2855,7
2856,10
2857,12
2857,15
2858,0
2858,41
2859,30
2860,12
2860,41
2861,0
2862,7
2862,16
2862,24
2863,30
2864,0
2864,16
2865,12
2865,16
2865,22
2866,10
2866,16
2867,7
2867,12
2867,16
2868,7
2868,12
2868,16
2869,12
2869,16
2870,30
2871,7
2871,14
2872,7
2872,12
2872,15
2873,7
2873,16
2873,24
2874,7
2874,15
2874,16
2875,30
2876,30
2877,12
2877,16
2877,41
2878,7
2878,16
2879,4
2879,7
2880,12
2880,16
2881,12
2881,15
2881,16
2882,14
2882,41
2883,12
2883,24
2884,12
2884,15
2884,16
2885,30
2886,7
2886,16
2887,7
2887,14
2887,16
2888,10
2888,22
2889,12
2889,15
2889,41
2890,30
2891,4
2892,12
2893,4
2893,10
2894,30
2895,7
2896,30
2897,7
2897,12
2898,30
2899,0
2899,16
2900,0
2900,1
2900,16
2901,0
2901,1
2901,16
2902,12
2902,15
2903,12
2903,16
2903,22
2904,0
2904,16
2905,7
2905,14
2906,7
2906,16
2906,22
2907,0
2907,12
2907,16
2908,0
2908,7
2908,16
2909,10
2909,16
2910,12
2910,16
2910,24
2911,7
2911,12
2911,16
2912,4
2912,7
2913,10
2913,16
2914,12
2914,16
2915,10
2915,16
2916,30
2917,15
2917,41
2918,16
2918,41
2919,14
2919,41
2920,30
2921,10
2921,29
2922,0
2922,26
2923,22
2923,30
2924,30
2925,7
2926,12
2927,12
2927,16
2928,7
2928,24
2929,14
2929,15
2930,0
2931,0
2931,12
2931,16
2932,0
2932,12
2932,16
2933,4
2934,0
2934,16
2934,26
2935,30
2936,10
2936,29
2937,15
2937,41
2938,16
2938,41
2939,7
2939,12
2939,16
2940,4
2940,7
2941,7
2941,15
2941,22
2942,4
2942,12
2942,29
2943,12
2943,15
2943,16
2944,7
2944,12
2944,16
2945,7
2945,15
2945,24
2946,30
2947,30
2948,31
2949,12
2949,16
2950,12
2950,16
2950,24
2951,4
2951,7
2952,12
2952,15
2953,30
2954,30
2955,17
2955,34
2955,40
2956,7
2956,15
2957,7
2957,12
2957,16
2958,17
2958,34
2958,36
2959,4
2959,12
2959,29
2960,12
2960,16
2960,22
2961,30
2962,6
2962,12
2962,16
2963,12
2963,15
2963,16
2964,7
2964,12
2964,16
2965,16
2965,41
2966,12
2966,16
2967,4
2967,7
2968,0
2968,7
2968,12
2969,30
2970,12
2970,20
2971,12
2971,41
2972,12
2972,16
2972,29
2973,4
2973,7
2974,30
2975,18
2976,7
2976,12
2976,16
2977,30
2978,10
2979,30
2980,8
2980,17
2980,19
2981,12
2981,15
2981,41
2982,4
2982,12
2982,22
2983,0
2983,16
2984,12
2984,16
2985,16
2985,26
2985,41
2986,12
2986,16
2986,22
2987,10
2988,7
2988,15
2989,10
2990,10
2991,12
2991,15
2991,16
2992,7
2992,12
2992,15
2993,7
2993,16
2993,24
2994,12
2994,16
2994,22
2995,0
2995,7
2995,16
2996,12
2996,16
2996,24
2997,12
2997,16
2998,12
2998,16
2998,41
2999,10
3000,30
3001,0
3001,12
3001,16
3002,0
3002,12
3002,16
3003,7
3003,12
3004,0
3004,16
3004,26
3005,0
3005,1
3005,16
3006,10
3006,16
3006,20
3007,30
3008,7
3008,16
3008,26
3009,7
3009,12
3009,16
3010,12
3010,15
3010,24
3011,12
3011,16
3011,22
3012,12
3012,16
3013,7
3014,10
3015,7
3015,9
3015,15
3016,4
3017,30
3018,7
3019,30
3020,4
3020,10
3021,30
3022,12
3022,15
3022,16
3023,12
3023,16
3023,24
3024,7
3024,12
3024,16
3025,7
3025,16
3026,12
3026,16
3026,41
3027,12
3027,16
3027,24
3028,12
3028,15
3028,16
3029,10
3029,16
3030,12
3030,16
3031,12
3032,12
3032,41
3033,7
3033,12
3033,16
3034,12
3034,16
3035,7
3035,16
3036,30
3037,0
3037,12
3037,15
3038,12
3038,15
3038,24
3039,30
3040,4
3040,22
3041,4
3041,22
3042,4
3042,22
3043,7
3043,12
3043,16
3044,7
3044,12
3044,16
3045,12
3045,16
3045,24
3046,7
3046,12
3046,16
3047,7
3048,7
3048,16
3048,20
3049,30
3050,7
3051,12
3051,16
3051,24
3052,7
3052,15
3052,24
3053,7
3053,12
3053,16
3054,12
3055,0
3055,9
3055,16
3056,12
3056,15
3057,12
3057,16
3058,0
3058,16
3058,22
3059,12
3059,16
3060,12
3060,16
3061,12
3061,16
3061,41
3062,3
3062,33
3063,12
3063,15
3063,24
3064,30
3065,30
3066,10
3067,12
3068,31
3068,33
3069,10
3070,7
3070,12
3070,15
3071,12
3071,16
3071,41
3072,6
3072,12
3072,15
3073,0
3073,12
3073,16
3074,0
3074,7
3074,16
3075,10
3075,12
3075,16
3076,0
3076,7
3076,12
3077,30
3078,12
3078,16
3078,29
3079,12
3079,15
3080,12
3080,16
3080,24
3081,30
3082,12
3082,16
3082,24
3083,30
3084,0
3084,16
3085,12
3085,16
3086,0
3086,16
3087,12
3087,15
3087,41
3088,30
3089,16
3089,41
3090,4
3090,10
3091,4
3091,22
3092,0
3092,16
3093,12
3093,15
3093,16
3094,16
3094,41
3095,12
3095,16
3096,7
3096,15
3097,30
3098,7
3098,16
3098,22
3099,7
3099,22
3099,24
3100,30
3101,12
3102,0
3102,12
3102,16
3103,0
3103,7
3103,12
3104,12
3104,15
3104,16
3105,0
3105,7
3105,16
3106,12
3106,16
3106,24
3107,4
3107,7
3108,30
3109,12
3109,16
3110,7
3110,16
3111,16
3111,26
3111,41
3112,12
3112,16
3113,30
3114,30
3115,12
3115,16
3116,7
3117,30
3118,12
3118,16
3118,22
3119,12
3119,16
3120,16
3120,41
3121,12
3121,16
3122,14
3122,41
3123,7
3123,12
3123,16
3124,30
3125,14
3125,16
3125,41
3126,4
3126,12
3127,4
3128,0
3128,16
3129,4
3129,26
3130,30
3131,12
3131,16
3131,41
3132,4
3132,7
3133,12
3133,15
3133,16
3134,12
3134,16
3135,12
3135,15
3135,16
3136,12
3136,16
3137,22
3137,30
3138,21
3139,30
3140,12
3141,12
3142,7
3142,16
3143,10
3143,29
3144,3
3144,17
3144,32
3145,12
3145,15
3145,16
3146,30
3147,10
3148,4
3148,22
3149,0
3149,26
3150,7
3150,12
3150,15
3151,12
3151,15
3151,24
3152,10
3152,29
3153,22
3153,30
3154,12
3154,16
3154,29
3155,10
3156,12
3156,15
3157,12
3157,16
3158,12
3159,7
3159,16
3160,12
3160,16
3160,41
3161,7
3161,12
3161,15
3162,30
3163,12
3163,15
3163,16
3164,10
3164,16
3165,30
3166,12
3166,41
3167,12
3167,15
3167,16
3168,30
3169,30
3170,30
3171,12
3171,15
3171,16
3172,30
3173,12
3173,15
3173,16
3174,0
3174,7
3175,30
3176,30
3177,10
3178,10
3179,7
3179,16
3179,24
3180,4
3180,7
3181,14
3181,16
3181,41
3182,10
3183,7
3183,12
3183,16
3184,7
3184,16
3185,7
3185,12
3185,16
3186,12
3186,16
3187,30
3188,7
3188,16
3188,29
3189,0
3189,1
3189,16
3190,0
3190,1
3190,26
3191,0
3191,1
3191,26
3192,7
3192,16
3192,22
3193,10
3194,7
3195,22
3196,30
3197,0
3197,12
3197,16
3198,4
3198,7
3199,12
3200,12
3200,16
3201,12
3201,16
3202,12
3202,15
3202,16
3203,7
3203,16
3203,22
3204,4
3204,7
3205,17
3205,33
3205,34
3206,12
3206,16
3207,12
3207,15
3207,16
3208,10
3208,29
3209,7
3209,16
3210,30
3211,16
3211,26
3211,41
3212,30
3213,10
3213,22
3214,30
3215,12
3215,22
3216,10
3216,22
3217,30
3218,30
3219,30
3220,30
3221,30
3222,30
3223,10
3224,10
3225,12
3225,15
3226,12
3226,41
3227,10
3228,0
3229,7
3229,15
3229,16
3230,2
3230,17
3231,30
3232,12
3232,15
3232,16
3233,30
3234,7
3234,12
3234,15
3235,0
3235,12
3235,16
3236,22
3236,30
3237,0
3237,7
3238,30
3239,7
3240,12
3240,16
3241,14
3241,41
3242,4
3242,7
3243,7
3243,14
3244,30
3245,10
3245,16
3246,4
3246,7
3246,9
3247,0
3247,24
3248,4
3248,26
3249,30
3250,30
3251,0
3251,12
3251,16
3252,0
3252,16
3253,30
3254,21
3255,30
3256,0
3256,7
3257,7
3257,16
3258,7
3258,22
3259,7
3259,12
3259,20
3260,30
3261,7
3261,12
3261,15
3262,4
3263,35
3263,36
3263,39
3264,7
3264,15
3265,30
3266,12
3266,15
3267,12
3267,15
3267,26
3268,30
3269,10
3269,22
3270,10
3271,12
3271,15
3271,24
3272,30
3273,10
3273,30
3274,14
3274,15
3274,41
3275,30
3276,30
3277,12
3277,15
3277,26
3278,7
3278,12
3278,16
3279,30
3280,10
3280,22
3281,30
3282,30
3283,10
3284,30
3285,30
3286,30
3287,30
3288,30
3289,10
3290,10
3290,29
3291,10
3292,10
3292,16
3293,4
3293,7
3293,22
3294,4
3294,10
3294,29
3295,30
3296,10
3297,12
3298,12
3299,12
3300,12
3301,12
3301,29
3302,12
3303,12
3304,12
3305,12
3305,29
3306,12
3307,12
3307,41
3308,4
3308,12
3308,13
3309,12
3309,16
3310,14
3311,12
3311,16
3312,12
3312,15
3312,41
3313,0
3313,15
3313,26
3314,12
3315,12
3316,14
3316,16
3317,14
3317,16
3317,41
3318,12
3318,16
3318,41
3319,12
3319,41
3320,7
3320,12
3320,15
3321,0
3321,12
3321,16
3322,12
3322,16
3323,12
3323,16
3324,7
3324,24
3325,14
3325,16
3326,7
3326,16
3327,0
3327,26
3328,12
3328,24
3329,12
3329,24
3329,29
3330,0
3331,12
3331,15
3331,29
3332,14
3332,15
3332,41
3333,14
3333,41
3334,0
3334,16
3335,14
3335,41
3336,0
3337,7
3338,14
3338,15
3338,41
3339,14
3339,15
3340,10
3340,22
3341,26
3342,12
3342,15
3343,7
3344,0
3344,15
3344,26
3345,0
3346,0
3346,7
3346,16
3347,10
3348,7
3348,12
3349,12
3349,20
3350,12
3350,16
3350,29
3351,7
3351,16
3352,0
3352,7
3353,12
3353,16
3354,10
3355,7
3355,20
3356,7
3356,12
3356,24
3357,7
3357,24
3358,7
3358,12
3358,15
3359,12
3359,16
3360,0
3360,12
3360,16
3361,14
3361,16
3361,41
3362,7
3362,15
3362,41
3363,38
3364,7
3364,16
3364,22
3365,7
3366,12
3366,15
3366,16
3367,12
3367,26
3368,0
3368,6
3368,12
3369,6
3369,9
3369,12
3370,12
3370,24
3371,10
3371,16
3372,12
3373,0
3373,16
3373,26
3374,7
3374,15
3375,7
3375,14
3376,14
3376,15
3377,4
3377,7
3377,24
3378,41
3379,12
3379,41
3380,7
3380,9
3381,12
3381,16
3382,12
3382,41
3383,12
3383,15
3383,24
3384,4
3384,12
3384,24
3385,30
3386,16
3386,41
3387,12
3387,16
3388,7
3388,15
3389,12
3389,15
3390,12
3390,16
3391,7
3391,24
3392,7
3393,12
3393,24
3394,0
3394,12
3394,16
3395,4
3396,14
3397,0
3397,4
3397,15
3398,12
3398,16
3398,24
3399,7
3399,16
3400,7
3400,12
3400,16
3401,12
3401,16
3402,12
3402,16
3403,7
3403,12
3403,16
3404,7
3404,12
3404,16
3405,7
3405,16
3405,26
3406,17
3406,19
3406,31
3407,4
3407,7
3408,7
3408,12
3408,16
3409,12
3409,16
3410,7
3410,12
3410,16
3411,12
3411,29
3412,12
3412,22
3412,24
3413,0
3414,0
3414,16
3415,0
3416,0
3416,10
3416,16
3417,12
3417,15
3417,16
3418,14
3418,15
3418,16
3419,7
3420,12
3420,15
3421,0
3421,14
3422,12
3423,12
3423,16
3423,24
3424,10
3425,12
3425,15
3425,16
3426,16
3426,22
3426,24
3427,4
3428,10
3428,16
3428,22
3429,6
3429,7
3429,12
3430,10
3431,4
3431,7
3431,26
3432,7
3432,12
3432,15
3433,4
3434,16
3434,41
3435,4
3435,15
3436,14
3436,41
3437,14
3438,0
3439,12
3440,41
3441,4
3442,4
3443,7
3443,24
3444,7
3444,12
3444,16
3445,0
3445,6
3445,7
3446,12
3446,16
3447,10
3448,0
3449,12
3450,10
3451,10
3452,41
3453,0
3453,12
3454,12
3455,12
3455,15
3456,10
3456,29
3457,7
3457,9
3457,12
3458,12
3459,10
3459,16
3459,22
3460,4
3461,4
3462,4
3463,4
3464,12
3464,16
3465,12
3465,13
3466,7
3466,12
3466,16
3467,12
3467,15
3467,16
3468,7
3468,12
3468,20
3469,12
3469,15
3470,12
3470,24
3471,7
3472,12
3472,15
3472,16
3473,12
3473,16
3473,41
3474,4
3475,12
3475,15
3475,16
3476,0
3476,7
3476,26
3477,7
3477,16
3478,0
3478,14
3479,12
3479,15
3479,16
3480,10
3481,14
3481,26
3481,41
3482,0
3482,7
3482,16
3483,12
3483,15
3484,7
3484,12
3484,16
3485,7
3485,12
3485,16
3486,7
3486,24
3487,4
3487,7
3488,14
3488,41
3489,7
3489,24
3490,14
3490,26
3490,41
3491,0
3491,12
3491,16
3492,10
3492,29
3493,12
3493,26
3494,7
3494,16
3494,24
3495,10
3495,16
3496,7
3496,15
3496,16
3497,10
3498,16
3498,26
3498,41
3499,0
3499,26
3500,10
3500,16
3500,22
3501,12
3501,16
3501,29
3502,12
3502,15
3502,16
3503,12
3503,16
3504,12
3504,15
3505,7
3505,12
3505,16
3506,14
3506,15
3506,41
3507,12
3507,15
3507,41
3508,12
3508,41
3509,0
3509,7
3510,0
3510,7
3511,41
3512,10
3512,22
3513,12
3513,16
3514,12
3515,4
3515,12
3516,4
3517,4
3518,16
3518,24
3519,7
3519,16
3519,24
3520,7
3520,12
3520,15
3521,0
3521,7
3521,15
3522,0
3522,16
3523,12
3523,16
3524,7
3524,16
3524,24
3525,10
3525,16
3525,29
3526,12
3526,16
3527,4
3528,4
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,4
3537,0
3537,7
3538,7
3538,16
3539,0
3539,16
3539,22
3540,7
3540,29
3541,6
3541,41
3542,10
3542,22
3543,6
3543,7
3543,12
3544,12
3544,15
3544,16
3545,10
3546,7
3546,12
3546,24
3547,7
3547,16
3548,7
3548,9
3549,7
3550,7
3550,12
3550,16
3551,7
3551,16
3552,12
3552,24
3553,4
3553,7
3554,10
3555,10
3555,20
3555,22
3556,12
3556,16
3556,24
3557,10
3557,16
3557,29
3558,12
3558,15
3558,16
3559,15
3559,41
3560,4
3560,12
3561,4
3562,7
3562,16
3562,29
3563,10
3564,12
3564,16
3564,24
3565,7
3565,16
3565,24
3566,10
3566,16
3566,29
3567,12
3567,15
3567,16
3568,7
3568,16
3568,24
3569,12
3569,16
3569,41
3570,14
3570,16
3570,41
3571,12
3571,15
3571,16
3572,7
3573,7
3574,4
3574,7
3575,0
3576,10
3577,4
3577,7
3578,10
3578,22
3579,30
3580,12
3580,15
3580,16
3581,10
3581,13
3582,12
3582,16
3583,12
3583,16
3583,20
3584,7
3584,15
3584,16
3585,7
3585,12
3585,15
3586,0
3586,7
3586,16
3587,8
3587,17
3587,34
3588,7
3588,12
3588,16
3589,12
3590,0
3590,12
3591,0
3591,26
3592,0
3593,12
3593,15
3594,12
3594,16
3594,41
3595,41
3596,12
3596,15
3596,22
3597,12
3597,29
3598,4
3599,7
3599,15
3599,16
3600,0
3600,16
3601,12
3602,12
3602,15
3602,16
3603,7
3603,12
3603,15
3604,7
3605,15
3605,41
3606,0
3606,7
3607,12
3607,15
3607,24
3608,10
3609,4
3610,10
3611,6
3611,12
3611,16
3612,10
3612,16
3612,29
3613,12
3613,15
3613,26
3614,4
3614,7
3615,10
3616,7
3616,16
3617,0
3617,6
3617,12
3618,0
3618,12
3618,16
3619,10
3619,29
3620,10
3620,16
3621,12
3621,15
3621,41
3622,4
3623,7
3623,24
3624,12
3624,24
3624,29
3625,4
3625,7
3626,8
3626,11
3627,7
3627,15
3628,10
3628,16
3628,20
3629,12
3629,29
3630,15
3630,41
3631,7
3632,12
3632,41
3633,0
3633,16
3634,4
3634,7
3635,4
3635,7
3636,4
3636,7
3637,0
3637,16
3638,15
3638,41
3639,12
3639,24
3640,12
3640,15
3640,16
3641,0
3641,15
3642,6
3642,12
3642,24
3643,12
3643,15
3643,16
3644,14
3644,41
3645,12
3645,16
3645,29
3646,7
3646,16
3646,24
3647,7
3647,12
3647,16
3648,12
3648,16
3649,8
3649,25
3649,28
3650,7
3650,12
3651,4
3651,7
3651,12
3652,12
3652,15
3653,7
3653,24
3654,9
3654,14
3655,7
3655,12
3655,16
3656,12
3656,16
3657,12
3657,16
3658,12
3658,20
3658,24
3659,6
3659,9
3659,14
3660,14
3660,26
3660,41
3661,7
3662,0
3663,0
3663,12
3663,16
3664,0
3664,12
3664,16
3665,6
3665,12
3666,4
3666,7
3667,0
3667,16
3667,41
3668,10
3668,16
3669,12
3670,12
3670,13
3670,16
3671,7
3671,12
3671,16
3672,7
3672,16
3672,24
3673,7
3673,12
3673,16
3674,10
3674,16
3675,12
3676,12
3676,16
3676,24
3677,12
3678,4
3678,7
3679,0
3679,7
3680,4
3680,6
3681,7
3681,16
3681,22
3682,7
3682,9
3682,12
3683,0
3683,12
3683,16
3684,10
3684,22
3685,12
3685,15
3685,16
3686,14
3686,41
3687,4
3688,7
3688,16
3689,4
3689,7
3690,7
3690,12
3690,16
3691,9
3691,14
3692,0
3692,16
3693,12
3693,15
3693,16
3694,4
3694,6
3694,7
3695,15
3695,41
3696,10
3696,22
3697,7
3697,13
3697,24
3698,7
3698,24
3699,4
3699,12
3699,24
3700,4
3700,7
3701,4
3701,7
3701,12
3702,12
3702,16
3702,41
3703,7
3703,16
3704,6
3704,7
3704,16
3705,0
3705,14
3705,26
3706,12
3706,15
3706,16
3707,12
3707,16
3707,41
3708,10
3708,22
3709,0
3709,26
3710,12
3711,7
3712,0
3712,6
3713,7
3713,26
3714,10
3714,22
3715,12
3715,41
3716,0
3716,9
3716,12
3717,12
3717,16
3718,0
3718,14
3718,26
3719,12
3719,29
3720,0
3720,7
3721,7
3721,15
3721,16
3722,7
3722,12
3722,15
3723,12
3723,15
3723,16
3724,12
3724,16
3725,12
3725,41
3726,0
3726,12
3726,16
3727,12
3727,41
3728,12
3728,15
3728,20
3729,14
3729,16
3729,41
3730,10
3730,29
3731,12
3731,16
3731,41
3732,0
3732,12
3732,15
3733,6
3733,12
3734,4
3734,7
3735,4
3736,12
3736,41
3737,10
3737,13
3737,22
3738,12
3738,15
3739,7
3739,12
3739,15
3740,0
3740,16
3740,24
3741,14
3742,10
3743,0
3743,12
3743,16
3744,14
3744,16
3745,12
3746,4
3746,7
3747,12
3747,15
3747,20
3748,0
3748,14
3748,16
3749,12
3749,16
3750,12
3750,15
3750,16
3751,12
3751,15
3751,20
3752,12
3752,16
3753,12
3753,15
3753,16
3754,10
3754,22
3755,0
3756,12
3756,16
3756,41
3757,12
3757,41
3758,12
3758,16
3758,41
3759,14
3759,16
3759,41
3760,12
3760,16
3761,6
3761,12
3761,15
3762,12
3762,15
3763,7
3763,16
3764,10
3765,7
3766,15
3766,16
3766,41
3767,12
3767,41
3768,7
3768,12
3768,15
3769,7
3769,12
3769,15
3770,4
3770,7
3771,7
3771,24
3772,7
3773,14
3774,16
3774,29
3775,16
3775,41
3776,10
3777,14
3777,41
3778,0
3779,30
3780,14
3780,41
3781,0
3781,16
3782,41
3783,41
3784,12
3784,16
3785,14
3785,26
3785,41
3786,12
3786,16
3787,0
3787,7
3787,16
3788,0
3788,16
3788,26
3789,10
3790,12
3790,16
3791,0
3792,12
3792,16
3792,22
3793,7
3794,0
3794,16
3795,10
3796,41
3797,0
3797,16
3797,26
3798,6
3798,12
3798,24
3799,12
3799,41
3800,4
3801,4
3801,12
3802,16
3802,41
3803,7
3803,15
3804,7
3805,14
3806,0
3806,10
3806,16
3807,0
3807,10
3807,16
3808,0
3808,10
3808,16
3809,14
3809,16
3810,10
3810,16
3811,7
3811,12
3811,15
3812,12
3812,41
3813,0
3813,14
3813,26
3814,0
3814,7
3814,16
3815,12
3815,13
3816,4
3816,7
3817,4
3817,7
3818,0
3818,26
3819,0
3819,26
3820,0
3820,26
3821,0
3821,26
3822,10
3823,10
3823,16
3824,12
3824,15
3824,16
3825,0
3825,12
3825,16
3826,7
3827,10
3828,4
3828,26
3829,12
3830,7
3830,24
3831,12
3831,24
3832,30
3833,12
3833,16
3833,24
3834,12
3834,16
3835,12
3835,15
3835,16
3836,12
3836,16
3836,41
3837,0
3838,10
3838,16
3839,16
3839,26
3840,12
3840,26
3841,10
3841,16
3842,10
3843,14
3843,41
3844,12
3844,16
3845,12
3845,16
3845,22
3846,7
3846,24
3847,12
3847,15
3847,16
3848,0
3849,15
3849,41
3850,10
3851,12
3851,15
3851,24
3852,0
3852,6
3853,12
3853,24
3853,26
3854,0
3854,12
3854,26
3855,7
3855,12
3855,15
3856,7
3856,9
3856,16
3857,12
3857,16
3857,24
3858,12
3858,16
3858,20
3859,4
3859,7
3859,13
3860,14
3860,26
3861,12
3861,15
3861,41
3862,12
3862,16
3862,41
3863,7
3863,26
3864,12
3864,15
3864,16
3865,0
3866,7
3866,24
3867,0
3868,0
3868,12
3868,15
3869,7
3869,16
3870,7
3870,16
3870,24
3871,7
3871,16
3872,7
3872,24
3873,12
3873,15
3874,0
3874,12
3874,16
3875,7
3876,41
3877,12
3877,15
3877,16
3878,41
3879,12
3879,15
3879,16
3880,7
3880,16
3881,3
3881,8
3881,34
3882,7
3882,9
3882,12
3883,10
3884,6
3884,12
3884,22
3885,12
3885,16
3886,4
3886,7
3887,10
3888,10
3889,12
3889,16
3890,9
3890,14
3890,41
3891,14
3891,41
3892,14
3893,10
3893,16
3894,12
3894,15
3894,16
3895,7
3895,24
3896,0
3897,14
3897,16
3898,10
3899,0
3899,16
3900,12
3901,7
3901,16
3902,12
3902,15
3902,22
3903,0
3903,16
3904,10
3904,16
3905,12
3906,12
3906,16
3907,7
3908,10
3909,4
3910,10
3910,16
3910,20
3911,0
3911,6
3911,26
3912,7
3912,24
3913,6
3913,7
3913,16
3914,12
3914,41
3915,7
3915,12
3915,15
3916,7
3916,12
3916,15
3917,4
3917,7
3918,4
3918,12
3919,10
3920,7
3920,16
3921,12
3921,15
3922,12
3922,13
3923,14
3924,14
3924,16
3925,4
3925,7
3925,12
3926,0
3926,16
3927,10
3927,16
3927,29
3928,3
3928,11
3928,17
3929,12
3929,15
3930,4
3930,12
3930,29
3931,0
3931,12
3931,16
3932,12
3932,41
3933,4
3933,7
3934,12
3934,15
3934,16
3935,12
3935,16
3936,12
3936,16
3936,24
3937,12
3938,4
3938,12
3938,29
3939,4
3939,12
3939,29
3940,14
3940,41
3941,12
3941,16
3942,12
3943,4
3943,7
3944,18
3944,33
3945,7
3945,22
3946,4
3946,7
3947,0
3947,7
3948,7
3948,24
3949,0
3949,12
3949,16
3950,14
3951,0
3951,1
3951,16
3952,0
3952,26
3953,0
3953,1
3953,16
3954,0
3954,1
3954,16
3955,0
3955,12
3955,16
3956,12
3956,16
3957,6
3957,7
